,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_max_depth,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,split8_test_score,split8_train_score,split9_test_score,split9_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,3.328885078430176,0.05987517833709717,0.6387005483167266,0.7543379858500678,20,20,"{'max_depth': 20, 'n_estimators': 20}",100,0.6320422535211268,0.7410369010945795,0.6316098707403055,0.7663673897372043,0.6360964138741917,0.7671690694626474,0.6431510875955321,0.7583224115334207,0.6288235294117647,0.7502129611427822,0.6283863368669023,0.7389110921837122,0.6538688718251624,0.7550432276657061,0.6473372781065089,0.7556807019841529,0.6196682464454977,0.7469390427551889,0.666270783847981,0.7636970609412843,0.282766250823841,0.03032296163869783,0.013210282898355312,0.009496207366101536
1,6.888396668434143,0.06890966892242431,0.713873002771063,0.8365729883038051,20,40,"{'max_depth': 20, 'n_estimators': 40}",98,0.7147887323943662,0.8313560988398768,0.6903642773207991,0.8391768792188217,0.7078189300411523,0.840170380078637,0.7178130511463845,0.8363040629095675,0.7052941176470588,0.841556909770002,0.709658421672556,0.8343707003865557,0.7371529828706438,0.8361933455593398,0.7224852071005917,0.8376006810294021,0.7049763033175356,0.8314018202055916,0.7286223277909739,0.8375990050402566,0.2669487313071502,0.019896990860147592,0.012684379544874521,0.003251049800791369
2,10.2340167760849,0.1265693187713623,0.744944283945522,0.8648863188740815,20,60,"{'max_depth': 20, 'n_estimators': 60}",96,0.7476525821596244,0.8608507570295602,0.7332549941245593,0.8693885575725802,0.7501469723691946,0.8692005242463958,0.7430922986478542,0.8621887287024902,0.7405882352941177,0.8684227770133018,0.7414605418138988,0.8688986437790736,0.7489663319551093,0.8557112915902542,0.7502958579881657,0.8643179883439198,0.740521327014218,0.8591632292280496,0.753562945368171,0.8707206912351901,0.19616699077122465,0.033613491460084806,0.0058663684780909595,0.0049228888057353155
3,13.290764260292054,0.1316845655441284,0.7618064972584163,0.8791343135594634,20,80,"{'max_depth': 20, 'n_estimators': 80}",88,0.7435446009389671,0.8714688339778462,0.7526439482961222,0.8829543220394521,0.7524985302763081,0.8813237221494102,0.7524985302763081,0.8758846657929227,0.7694117647058824,0.8834938732717385,0.7585394581861012,0.8782677062176505,0.7820437093916125,0.8818443804034583,0.7751479289940828,0.8789863139283609,0.7695497630331753,0.8779545603352321,0.7624703087885986,0.8791647574785626,0.40365663195871676,0.03825228916791732,0.011436736493240974,0.003423764630424936
4,16.44852294921875,0.17321128845214845,0.76723070573669,0.8868710967453325,20,100,"{'max_depth': 20, 'n_estimators': 100}",87,0.7588028169014085,0.8902143278495117,0.7555816686251469,0.8845271642964808,0.7595532039976485,0.8846002621231979,0.7630805408583187,0.8855832241153342,0.7711764705882352,0.8865736190288972,0.7709069493521791,0.8860643385966062,0.7784997046662729,0.8893764736704218,0.778698224852071,0.8897911073276145,0.7707345971563981,0.886335363058993,0.7654394299287411,0.8856450873862669,0.694217440608392,0.05835446572834457,0.0076566875804109395,0.002020380060875461
5,19.724591159820555,0.1962737560272217,0.7737751311833029,0.8937100565607452,20,120,"{'max_depth': 20, 'n_estimators': 120}",86,0.7734741784037559,0.896703152651242,0.7673325499412456,0.887214103152238,0.7754262198706643,0.8961336828309305,0.7689594356261023,0.8969855832241154,0.7647058823529411,0.8890636262368128,0.7803297997644287,0.8935333813798074,0.7737743650324868,0.8904244170814776,0.7899408284023669,0.8952917294217798,0.7754739336492891,0.8945852157401951,0.7684085510688836,0.8971656738888525,0.9817246634565896,0.0552537369358858,0.006964503582909113,0.0033968207712784743
6,22.92537651062012,0.22369344234466554,0.7793172572371913,0.8969860731671904,20,140,"{'max_depth': 20, 'n_estimators': 140}",84,0.7687793427230047,0.8935570557776759,0.7643948296122209,0.894685103873124,0.7724867724867724,0.9015727391874181,0.7713109935332157,0.8975753604193971,0.778235294117647,0.8986960225411179,0.7926972909305064,0.8989058507501801,0.7861783815711755,0.8962536023054755,0.7857988165680473,0.8968633357343986,0.7808056872037915,0.8975315916977673,0.7927553444180523,0.8942200693853505,0.5927446538571199,0.054182413323387635,0.00947016643461138,0.0023140182120096704
7,26.47679407596588,0.29409193992614746,0.7850952184423088,0.8990490438737669,20,160,"{'max_depth': 20, 'n_estimators': 160}",82,0.7752347417840375,0.8943435799960674,0.7667450058754407,0.8925879808637526,0.781305114638448,0.9017693315858454,0.7718988830099941,0.8997378768020969,0.7747058823529411,0.8996789201231898,0.790341578327444,0.9032300334141388,0.8062610750147667,0.898938957296306,0.7946745562130177,0.9012507366904591,0.7896919431279621,0.9013291429319714,0.8004750593824228,0.8976238790338418,0.7579660963858991,0.09535083122111923,0.012469431601332232,0.003189484535774208
8,29.695312523841856,0.2860698938369751,0.7826779081422086,0.9016436727208312,20,180,"{'max_depth': 20, 'n_estimators': 180}",83,0.7658450704225352,0.8995870747853444,0.7720329024676851,0.8997313061144243,0.7854203409758965,0.9028178243774574,0.7754262198706643,0.9055045871559633,0.7747058823529411,0.8952886442566018,0.7762073027090695,0.9065059293716832,0.7968103957471944,0.90450615666754,0.7970414201183432,0.9028878265994369,0.7867298578199052,0.9004779676553395,0.7969121140142518,0.8991294102245205,0.7877453866360208,0.06080985059286383,0.010893616201638175,0.003249955037112365
9,32.44478468894958,0.4066642999649048,0.787866281469253,0.9059214221403582,20,200,"{'max_depth': 20, 'n_estimators': 200}",81,0.7846244131455399,0.9010290358523956,0.7808460634547592,0.9085785438102104,0.7854203409758965,0.908781127129751,0.7777777777777778,0.9109436435124508,0.7829411764705883,0.9033484044295917,0.7838633686690224,0.9030334796566861,0.7979917306556409,0.9071260151951794,0.8011834319526627,0.903542662563028,0.7837677725118484,0.9059778694428076,0.8004750593824228,0.9068534398114814,1.910857446539263,0.12607409920994994,0.008136644099460156,0.002955306684869178
10,9.008078050613403,0.04145247936248779,0.7095100524733211,0.9122699444434719,40,20,"{'max_depth': 40, 'n_estimators': 20}",99,0.7194835680751174,0.9048961132594875,0.699764982373678,0.9158529392489678,0.7001763668430335,0.9159239842726081,0.7037037037037037,0.9166448230668414,0.7041176470588235,0.916126072996527,0.7226148409893993,0.9126646137718666,0.707028942705257,0.9141996332198061,0.7260355029585799,0.9084539322899614,0.7037914691943128,0.9071564198258364,0.7084323040380047,0.9107809124828173,0.49401900836626145,0.009279152320438246,0.0091073407402426,0.004017204216479025
11,17.86137387752533,0.07457954883575439,0.7754849360297152,0.9504744444206807,40,40,"{'max_depth': 40, 'n_estimators': 40}",85,0.7805164319248826,0.950055712132136,0.7514688601645123,0.9469165738252835,0.7777777777777778,0.9519659239842726,0.7730746619635509,0.9511795543905636,0.7670588235294118,0.9476443221283009,0.765017667844523,0.9536133132411715,0.7761370348493798,0.9512706313859052,0.7840236686390533,0.9495121472071246,0.7938388625592417,0.9525960845937275,0.7862232779097387,0.9499901813183217,0.8988728589083038,0.01226276989065964,0.01148468147336788,0.0019928210735131358
12,25.81025993824005,0.14283499717712403,0.7957667590354343,0.9623255967407849,40,60,"{'max_depth': 40, 'n_estimators': 60}",80,0.7981220657276995,0.9603460706560922,0.7855464159811986,0.9653974703453699,0.7995296884185773,0.9650720838794233,0.7801293356848913,0.9614678899082569,0.7829411764705883,0.961666994299194,0.7838633686690224,0.9623927144073904,0.8080330773774365,0.9644354204872937,0.808284023668639,0.9588763014864776,0.8027251184834123,0.9632030380409874,0.8087885985748219,0.9603979838973621,1.2969805263235947,0.052984112521187385,0.010951727771685845,0.0020713916586484853
13,34.35479784011841,0.14832046031951904,0.8071458050822475,0.9682799596286819,40,80,"{'max_depth': 40, 'n_estimators': 80}",75,0.8104460093896714,0.9654584780756374,0.7849588719153937,0.9672324529785701,0.8130511463844797,0.9712975098296199,0.8018812463256908,0.9688073394495413,0.7976470588235294,0.967892012318983,0.803886925795053,0.9667824149904999,0.815711754282339,0.9679067330364161,0.8201183431952662,0.9690917425184992,0.8139810426540285,0.97033981536044,0.8099762470308789,0.9679910977286117,1.1760065872038112,0.014484451879246966,0.009818982685972222,0.0016111997538363497
14,42.680578804016115,0.20907537937164306,0.8142208596191263,0.9718049482070652,40,100,"{'max_depth': 40, 'n_estimators': 100}",70,0.8174882629107981,0.9707675165497804,0.7896592244418331,0.9736548921947703,0.8154027042915932,0.97391874180865,0.807172251616696,0.972608125819135,0.81,0.9738549243168861,0.809776207302709,0.970189346786346,0.8227997637330183,0.9699371233953367,0.8266272189349112,0.9724968895291729,0.8234597156398105,0.9702743403391606,0.8200712589073634,0.9703475813314132,1.2125243308196243,0.05702529899219004,0.010250454024067452,0.0015766602628774636
15,51.54265804290772,0.2593813180923462,0.8158127468899239,0.9743197786529219,40,120,"{'max_depth': 40, 'n_estimators': 120}",68,0.8092723004694836,0.9735203513141509,0.7925969447708578,0.9732616816305132,0.8148148148148148,0.97391874180865,0.8042328042328042,0.9735910878112713,0.8147058823529412,0.9758862459865015,0.8197879858657244,0.9710410797353076,0.8310691080921441,0.9741943935027508,0.8313609467455622,0.9770807412743108,0.8234597156398105,0.9742028416159235,0.8171021377672208,0.9765006218498397,1.8680687242604552,0.05255973018461095,0.011266810460094086,0.0016751879931597238
16,61.026303386688234,0.27105638980865476,0.819291315370556,0.9750666474896119,40,140,"{'max_depth': 40, 'n_estimators': 140}",67,0.812206572769953,0.9752900308055319,0.800822561692127,0.9752277344517989,0.8171663727219283,0.9746395806028834,0.8012933568489125,0.9752293577981651,0.8188235294117647,0.9718236026472709,0.8268551236749117,0.9747756011269082,0.835203780271707,0.9751768404506157,0.8284023668639053,0.9755091349616921,0.82760663507109,0.9745956917435998,0.8248218527315915,0.978398900307652,1.3198798048552078,0.03391790297847034,0.011019226574253383,0.0014973444336486498
17,69.5514131307602,0.33123981952667236,0.8268969989977006,0.9759385381778065,40,160,"{'max_depth': 40, 'n_estimators': 160}",63,0.8233568075117371,0.9754866618601298,0.8155111633372503,0.9775869978373419,0.824808935920047,0.9775229357798165,0.8165784832451499,0.9764089121887287,0.8270588235294117,0.9744446628661293,0.8303886925795053,0.9769376924588875,0.8346131128174837,0.9752423369138067,0.834319526627219,0.9753781677689739,0.8299763033175356,0.9774111176586132,0.832541567695962,0.9729658964456372,1.4712745208104696,0.035246962016356236,0.006491990340175836,0.0014382959376101096
18,80.10498259067535,0.34323222637176515,0.8276045044513884,0.976920867228505,40,180,"{'max_depth': 40, 'n_estimators': 180}",59,0.8174882629107981,0.9752900308055319,0.8066980023501763,0.9754243397339275,0.829512051734274,0.9769331585845348,0.8124632569077014,0.9777195281782438,0.8294117647058824,0.9772623026014022,0.8345111896348646,0.9777894254078491,0.8322504430005907,0.9778621954414461,0.8414201183431953,0.9777355772379019,0.8364928909952607,0.9789825181693184,0.836104513064133,0.9742095961248937,1.1568609008217658,0.0371321007192564,0.010900029777549395,0.0013985510572835317
19,88.3287893295288,0.4652951717376709,0.8269559577855079,0.9771894195910381,40,200,"{'max_depth': 40, 'n_estimators': 200}",61,0.8204225352112676,0.9762731860785213,0.8061104582843713,0.9766695065207418,0.829512051734274,0.9762123197903014,0.818342151675485,0.977391874180865,0.831764705882353,0.977786514645174,0.8268551236749117,0.977854943327,0.8340224453632605,0.9769452449567724,0.834319526627219,0.9779320280269792,0.8335308056872038,0.9790479931905978,0.834916864608076,0.975780585193428,1.7177937788143123,0.08221806611696185,0.008904493005082587,0.0009463164589336243
20,15.110146713256835,0.04702320098876953,0.7394021578916338,0.9698334470372755,60,20,"{'max_depth': 60, 'n_estimators': 20}",97,0.7194835680751174,0.9700465360162548,0.7168037602820212,0.9692640408938987,0.7425044091710759,0.9720183486238532,0.7283950617283951,0.9743119266055046,0.73,0.9706441255487844,0.7449941107184923,0.9680927733735176,0.7631423508564678,0.9686926905947079,0.7414201183431952,0.9724314059328139,0.7494075829383886,0.9709945655732338,0.7583135391923991,0.9618380572101852,0.6186968178549309,0.004510292662760775,0.014776577865069617,0.0031970692725326786
21,30.098639941215517,0.10634520053863525,0.7961205117622782,0.9859219211787329,60,40,"{'max_depth': 60, 'n_estimators': 40}",79,0.7893192488262911,0.9863013698630136,0.790834312573443,0.985057998558228,0.7954144620811288,0.9865661861074705,0.7860082304526749,0.9838138925294888,0.7952941176470588,0.9871568049275932,0.8015312131919906,0.9867653803315207,0.8086237448316598,0.9851977993188368,0.7934911242603551,0.9870997315172549,0.8045023696682464,0.9849407451057421,0.7963182897862233,0.9863193035281796,1.0107849518607663,0.018220036882392092,0.006636664119904729,0.0010496559330394216
22,45.682450437545775,0.13093504905700684,0.8146335711337774,0.9904551542576995,60,60,"{'max_depth': 60, 'n_estimators': 60}",69,0.8139671361502347,0.9908238841187652,0.7943595769682726,0.9905629464578282,0.8148148148148148,0.9891874180865007,0.8112874779541446,0.9918086500655308,0.8205882352941176,0.9889260205753228,0.8150765606595995,0.9899102404507633,0.8204370939161252,0.989782551742206,0.8218934911242604,0.9926003536114203,0.8145734597156398,0.9912918221698422,0.8194774346793349,0.9896576552988152,1.1233253354601613,0.020073324110589593,0.007545488224179626,0.0011230387278132806
23,59.200323414802554,0.15518014430999755,0.8243617711219857,0.9912020084683894,60,80,"{'max_depth': 60, 'n_estimators': 80}",65,0.8215962441314554,0.9903650783247034,0.8055229142185664,0.9922013238088997,0.8136390358612581,0.9920707732634338,0.818342151675485,0.9919397116644824,0.8270588235294117,0.9900399711683376,0.8203769140164899,0.9901723121273668,0.8304784406379209,0.9911579774692166,0.8414201183431953,0.9909632637024426,0.8341232227488151,0.9916191972762392,0.831353919239905,0.991490475878772,2.8218809744640576,0.021753808763838763,0.010046474192503449,0.0007566270198488721
24,73.93633773326874,0.23827924728393554,0.8275455456635812,0.9922828886609762,60,100,"{'max_depth': 60, 'n_estimators': 100}",60,0.8257042253521126,0.9918725830766205,0.8143360752056404,0.9921357887148569,0.8236331569664903,0.9929882044560944,0.8224573780129336,0.992267365661861,0.8294117647058824,0.9920057663324815,0.8239104829210836,0.9920723317827426,0.8298877731836976,0.9916164527115536,0.8349112426035503,0.9923384192259839,0.8388625592417062,0.9929941727231061,0.832541567695962,0.9925378019244616,1.7251554433823963,0.04220887743963616,0.006695651945568891,0.00042742925639711426
25,86.90457191467286,0.2680334568023682,0.8330876717174694,0.9928004742966758,60,120,"{'max_depth': 60, 'n_estimators': 120}",53,0.82981220657277,0.9926591072950122,0.8149236192714454,0.9931843502195425,0.8436213991769548,0.9925950196592398,0.823045267489712,0.9939711664482307,0.8329411764705882,0.9911539217613524,0.8303886925795053,0.9936447618423638,0.8381571175428234,0.9922714173434635,0.8319526627218935,0.9929277715932159,0.8453791469194313,0.9922084724677536,0.8408551068883611,0.9933887543365844,3.046129253592756,0.03504509953782989,0.008937515960318526,0.0007743822840630413
26,102.16035475730897,0.33738694190979,0.8360945698956429,0.9936062654676501,60,140,"{'max_depth': 60, 'n_estimators': 140}",50,0.8303990610328639,0.994559874156125,0.8202115158636898,0.9936430958778426,0.8324514991181657,0.9925950196592398,0.8201058201058201,0.995478374836173,0.8358823529411765,0.9918091868160671,0.8392226148409894,0.9941033872764201,0.8446544595392794,0.9921404244170815,0.8431952662721893,0.9939755091349617,0.8483412322274881,0.9939108230210175,0.8467933491686461,0.9938469594815736,2.618544380708227,0.039377408214421435,0.009754776833844495,0.0010653862744728745
27,119.32630486488343,0.3761360883712769,0.8407523141324215,0.993789694599708,60,160,"{'max_depth': 60, 'n_estimators': 160}",46,0.8438967136150235,0.9941666120469292,0.8213866039952996,0.9935120256897568,0.8412698412698413,0.9931847968545217,0.8242210464432687,0.9951507208387942,0.8411764705882353,0.9927265578926676,0.8474676089517079,0.9944964947913254,0.8476077968103958,0.9929918784385643,0.8420118343195266,0.9933861567677297,0.8436018957345972,0.9948929483402082,0.8551068883610451,0.9933887543365844,1.311869812691583,0.0460904652351672,0.009834089322254541,0.0007902254095670575
28,133.00390701293946,0.41686339378356935,0.8437592123105949,0.9938878552583704,60,180,"{'max_depth': 60, 'n_estimators': 180}",41,0.8433098591549296,0.9942976994166612,0.8219741480611046,0.9932498853135854,0.8383303938859494,0.9935124508519004,0.8389182833627278,0.9937090432503276,0.851764705882353,0.9950199855841688,0.850412249705536,0.9931206184891568,0.8476077968103958,0.9927298925858004,0.8479289940828403,0.9934516403640888,0.8465639810426541,0.9952857984678845,0.8509501187648456,0.9945015382601297,4.210725727180295,0.03354407290187916,0.008540073437954055,0.0008050008975467433
29,149.891445684433,0.46876816749572753,0.8438771298862096,0.9939338263138282,60,200,"{'max_depth': 60, 'n_estimators': 200}",40,0.8456572769953051,0.9937078062528676,0.8213866039952996,0.994429517006357,0.8400940623162846,0.9940366972477064,0.8330393885949442,0.9946920052424639,0.8452941176470589,0.9936439289692681,0.8498233215547704,0.9933826901657603,0.854695806261075,0.9933848572177102,0.8526627218934911,0.9940409927313208,0.8489336492890995,0.9945000982125319,0.8473871733966746,0.9935196700922956,3.8034137213809003,0.0733229331757163,0.009548522519990015,0.0004555265656574933
30,20.27488238811493,0.04896631240844727,0.749307234243264,0.988503072324707,80,20,"{'max_depth': 80, 'n_estimators': 20}",95,0.7505868544600939,0.9887920298879203,0.7309048178613397,0.9894488498590995,0.7536743092298648,0.9872870249017038,0.7319223985890653,0.9899082568807339,0.741764705882353,0.988401808531551,0.7520612485276796,0.9882067745528402,0.7708210277613704,0.9867042179722295,0.7804733727810651,0.98893327221531,0.7517772511848341,0.9882144961697112,0.7292161520190024,0.9891339922759704,0.6686516493281713,0.008113623729044494,0.016015597682167596,0.0009182395343396484
31,41.48312895298004,0.10866444110870362,0.8001297093331761,0.9958793440915438,80,40,"{'max_depth': 80, 'n_estimators': 40}",78,0.8051643192488263,0.9953463983745167,0.7925969447708578,0.9946261222884855,0.8059964726631393,0.9961336828309305,0.7795414462081128,0.997051114023591,0.7964705882352942,0.9958718301552978,0.7932862190812721,0.9959378890126449,0.8121677495569994,0.994825779407912,0.8112426035502959,0.9963329186038897,0.8127962085308057,0.9961369737445165,0.7921615201900237,0.9965307324736532,1.7246842133350293,0.020043879154811237,0.010453446558762963,0.0007142983412601402
